customer,first_purchase,last_purchase,frequency,monetary,avg_order_value,main_city,recency_days,tenure_days,R_score,F_score,M_score,segment,kmeans_cluster,clv_6m_proxy
CUST-0435,2026-06-17,2026-06-17,1,3145.0,3145.0,Other,15,15,4,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0436,2026-06-17,2026-06-17,1,3950.0,3950.0,Lahore,15,15,4,1,4,Promising Big Spender,0,4173.163841807909
CUST-0437,2026-06-17,2026-06-17,1,7299.0,7299.0,Other,15,15,4,1,5,Promising Big Spender,3,7711.372881355932
CUST-0438,2026-06-17,2026-06-17,1,3650.0,3650.0,Islamabad,15,15,4,1,3,Recent One-Timer,0,3856.2146892655364
CUST-0439,2026-06-17,2026-06-17,1,1650.0,1650.0,Other,15,15,4,1,1,Recent One-Timer,0,1743.2203389830506
CUST-0440,2026-06-18,2026-06-18,1,6439.12,6439.12,Islamabad,14,14,5,1,5,Promising Big Spender,3,6802.91209039548
CUST-0441,2026-06-18,2026-06-18,1,1650.0,1650.0,Lahore,14,14,5,1,1,Recent One-Timer,0,1743.2203389830506
CUST-0442,2026-06-18,2026-06-18,1,3145.0,3145.0,Faisalabad,14,14,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0443,2026-06-18,2026-06-18,1,1650.0,1650.0,Other,14,14,5,1,1,Recent One-Timer,0,1743.2203389830506
CUST-0444,2026-06-18,2026-06-18,1,3949.05,3949.05,Karachi,14,14,5,1,3,Recent One-Timer,0,4172.160169491525
CUST-0445,2026-06-18,2026-06-18,1,3950.0,3950.0,Multan,14,14,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0446,2026-06-18,2026-06-20,2,13148.12,6574.06,Lahore,12,14,5,2,5,Loyal / Repeat,2,14633.78327683616
CUST-0447,2026-06-18,2026-06-18,1,3649.0,3649.0,Karachi,14,14,5,1,2,Recent One-Timer,0,3855.158192090395
CUST-0448,2026-06-18,2026-06-18,1,5299.05,5299.05,Karachi,14,14,5,1,4,Promising Big Spender,0,5598.431355932204
CUST-0449,2026-06-18,2026-06-18,1,2525.21,2525.21,Karachi,14,14,5,1,1,Recent One-Timer,0,2667.877231638418
CUST-0450,2026-06-18,2026-06-18,1,3145.0,3145.0,Other,14,14,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0451,2026-06-18,2026-06-18,1,3100.0,3100.0,Karachi,14,14,5,1,1,Recent One-Timer,0,3275.141242937853
CUST-0452,2026-06-18,2026-06-18,1,3145.0,3145.0,Karachi,14,14,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0453,2026-06-18,2026-06-18,1,3649.0,3649.0,Other,14,14,5,1,3,Recent One-Timer,0,3855.158192090395
CUST-0454,2026-06-19,2026-06-19,1,5985.0,5985.0,Karachi,13,13,5,1,4,Promising Big Spender,3,6323.135593220339
CUST-0455,2026-06-19,2026-06-19,1,3949.05,3949.05,Other,13,13,5,1,3,Recent One-Timer,0,4172.160169491525
CUST-0456,2026-06-19,2026-06-28,2,7300.0,3650.0,Lahore,4,13,5,2,5,Loyal / Repeat,2,8124.858757062148
CUST-0457,2026-06-19,2026-06-19,1,3950.0,3950.0,Hyderabad,13,13,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0458,2026-06-19,2026-06-26,2,7300.0,3650.0,Lahore,6,13,5,2,5,Loyal / Repeat,2,8124.858757062148
CUST-0460,2026-06-20,2026-06-20,1,3145.0,3145.0,Rawalpindi,12,12,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0461,2026-06-20,2026-06-20,1,1650.0,1650.0,Karachi,12,12,5,1,1,Recent One-Timer,0,1743.2203389830506
CUST-0462,2026-06-21,2026-06-21,1,3140.0,3140.0,Lahore,11,11,5,1,1,Recent One-Timer,0,3317.4011299435024
CUST-0463,2026-06-21,2026-06-21,1,3650.0,3650.0,Karachi,11,11,5,1,3,Recent One-Timer,0,3856.2146892655364
CUST-0464,2026-06-21,2026-06-21,1,3950.0,3950.0,Karachi,11,11,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0465,2026-06-21,2026-06-21,1,3950.0,3950.0,Multan,11,11,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0467,2026-06-21,2026-06-21,1,3749.1,3749.1,Karachi,11,11,5,1,3,Recent One-Timer,0,3960.9135593220335
CUST-0468,2026-06-21,2026-06-21,1,2789.12,2789.12,Lahore,11,11,5,1,1,Recent One-Timer,0,2946.697401129943
CUST-0469,2026-06-21,2026-06-21,1,3950.0,3950.0,Lahore,11,11,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0470,2026-06-21,2026-06-21,1,3649.0,3649.0,Other,11,11,5,1,3,Recent One-Timer,0,3855.158192090395
CUST-0471,2026-06-21,2026-06-21,1,4999.0,4999.0,Karachi,11,11,5,1,4,Promising Big Spender,0,5281.429378531073
CUST-0472,2026-06-21,2026-06-24,2,5404.05,2702.025,Lahore,8,11,5,2,4,Loyal / Repeat,2,6014.677118644068
CUST-0473,2026-06-21,2026-06-21,1,3649.0,3649.0,Faisalabad,11,11,5,1,3,Recent One-Timer,0,3855.158192090395
CUST-0474,2026-06-21,2026-06-21,1,3949.05,3949.05,Rawalpindi,11,11,5,1,3,Recent One-Timer,0,4172.160169491525
CUST-0475,2026-06-21,2026-06-21,1,3949.05,3949.05,Karachi,11,11,5,1,3,Recent One-Timer,0,4172.160169491525
CUST-0476,2026-06-22,2026-06-22,1,3950.0,3950.0,Rawalpindi,10,10,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0477,2026-06-22,2026-06-22,1,3749.1,3749.1,Lahore,10,10,5,1,3,Recent One-Timer,0,3960.9135593220335
CUST-0478,2026-06-22,2026-06-27,2,7879.05,3939.525,Sialkot,5,10,5,2,5,Loyal / Repeat,2,8769.338135593222
CUST-0479,2026-06-22,2026-06-22,1,3145.0,3145.0,Karachi,10,10,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0480,2026-06-22,2026-06-22,1,6144.0,6144.0,Islamabad,10,10,5,1,4,Promising Big Spender,3,6491.118644067796
CUST-0481,2026-06-22,2026-06-22,1,4999.0,4999.0,Peshawar,10,10,5,1,4,Promising Big Spender,0,5281.429378531073
CUST-0482,2026-06-22,2026-06-22,1,3650.0,3650.0,Lahore,10,10,5,1,3,Recent One-Timer,0,3856.2146892655364
CUST-0483,2026-06-22,2026-06-22,1,3749.1,3749.1,Faisalabad,10,10,5,1,3,Recent One-Timer,0,3960.9135593220335
CUST-0484,2026-06-23,2026-07-01,2,9787.119999999999,4893.5599999999995,Rawalpindi,1,9,5,2,5,Loyal / Repeat,2,10893.009265536723
CUST-0485,2026-06-23,2026-06-23,1,1650.0,1650.0,Other,9,9,5,1,1,Recent One-Timer,0,1743.2203389830506
CUST-0486,2026-06-23,2026-06-23,1,3649.0,3649.0,Lahore,9,9,5,1,3,Recent One-Timer,0,3855.158192090395
CUST-0487,2026-06-23,2026-06-23,1,3950.0,3950.0,Rawalpindi,9,9,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0488,2026-06-23,2026-06-23,1,3145.0,3145.0,Karachi,9,9,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0490,2026-06-23,2026-06-23,1,5300.0,5300.0,Karachi,9,9,5,1,4,Promising Big Spender,0,5599.4350282485875
CUST-0491,2026-06-23,2026-06-23,1,3649.0,3649.0,Other,9,9,5,1,3,Recent One-Timer,0,3855.158192090395
CUST-0492,2026-06-23,2026-06-23,1,3950.0,3950.0,Lahore,9,9,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0493,2026-06-23,2026-06-23,1,9261.0,9261.0,Karachi,9,9,5,1,5,Promising Big Spender,3,9784.22033898305
CUST-0494,2026-06-23,2026-06-23,1,9434.12,9434.12,Lahore,9,9,5,1,5,Promising Big Spender,3,9967.121129943504
CUST-0495,2026-06-23,2026-06-23,1,3200.0,3200.0,Islamabad,9,9,5,1,2,Recent One-Timer,0,3380.7909604519773
CUST-0496,2026-06-23,2026-06-27,2,9125.0,4562.5,Islamabad,5,9,5,2,5,Loyal / Repeat,2,10156.073446327684
CUST-0497,2026-06-23,2026-06-23,1,3950.0,3950.0,Karachi,9,9,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0498,2026-06-24,2026-06-24,1,2789.12,2789.12,Other,8,8,5,1,1,Recent One-Timer,0,2946.697401129943
CUST-0499,2026-06-24,2026-06-24,1,3950.0,3950.0,Rawalpindi,8,8,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0500,2026-06-24,2026-06-24,1,3749.1,3749.1,Islamabad,8,8,5,1,3,Recent One-Timer,0,3960.9135593220335
CUST-0501,2026-06-24,2026-06-24,1,3950.0,3950.0,Hyderabad,8,8,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0502,2026-06-25,2026-06-25,1,3749.1,3749.1,Islamabad,7,7,5,1,3,Recent One-Timer,0,3960.9135593220335
CUST-0503,2026-06-25,2026-06-25,1,3145.0,3145.0,Islamabad,7,7,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0504,2026-06-25,2026-06-25,1,3650.0,3650.0,Other,7,7,5,1,3,Recent One-Timer,0,3856.2146892655364
CUST-0505,2026-06-26,2026-06-26,1,3649.0,3649.0,Lahore,6,6,5,1,3,Recent One-Timer,0,3855.158192090395
CUST-0506,2026-06-26,2026-06-26,1,5985.0,5985.0,Other,6,6,5,1,4,Promising Big Spender,3,6323.135593220339
CUST-0507,2026-06-26,2026-06-26,1,3650.0,3650.0,Lahore,6,6,5,1,3,Recent One-Timer,0,3856.2146892655364
CUST-0508,2026-06-26,2026-06-26,1,3649.0,3649.0,Karachi,6,6,5,1,3,Recent One-Timer,0,3855.158192090395
CUST-0509,2026-06-26,2026-06-26,1,4140.0,4140.0,Other,6,6,5,1,4,Promising Big Spender,0,4373.8983050847455
CUST-0510,2026-06-26,2026-06-26,1,3950.0,3950.0,Lahore,6,6,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0511,2026-06-27,2026-06-27,1,3145.0,3145.0,Karachi,5,5,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0512,2026-06-27,2026-06-27,1,4140.0,4140.0,Sialkot,5,5,5,1,4,Promising Big Spender,0,4373.8983050847455
CUST-0513,2026-06-27,2026-06-27,1,3145.0,3145.0,Rawalpindi,5,5,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0514,2026-06-27,2026-06-27,1,1600.0,1600.0,Lahore,5,5,5,1,1,Recent One-Timer,0,1690.3954802259886
CUST-0515,2026-06-28,2026-06-28,1,2789.12,2789.12,Karachi,4,4,5,1,1,Recent One-Timer,0,2946.697401129943
CUST-0516,2026-06-28,2026-06-28,1,1600.0,1600.0,Sialkot,4,4,5,1,1,Recent One-Timer,0,1690.3954802259886
CUST-0517,2026-06-28,2026-06-28,1,2789.12,2789.12,Peshawar,4,4,5,1,1,Recent One-Timer,0,2946.697401129943
CUST-0518,2026-06-28,2026-06-28,1,1650.0,1650.0,Karachi,4,4,5,1,1,Recent One-Timer,0,1743.2203389830506
CUST-0519,2026-06-28,2026-06-28,1,3145.0,3145.0,Lahore,4,4,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0520,2026-06-28,2026-06-28,1,3145.0,3145.0,Karachi,4,4,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0521,2026-06-28,2026-06-28,1,3650.0,3650.0,Karachi,4,4,5,1,3,Recent One-Timer,0,3856.2146892655364
CUST-0522,2026-06-28,2026-06-28,1,3950.0,3950.0,Lahore,4,4,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0523,2026-06-29,2026-06-29,1,6489.0,6489.0,Lahore,3,3,5,1,5,Promising Big Spender,3,6855.610169491525
CUST-0524,2026-06-29,2026-06-29,1,7489.0,7489.0,Lahore,3,3,5,1,5,Promising Big Spender,3,7912.107344632768
CUST-0525,2026-06-29,2026-06-29,1,2650.0,2650.0,Other,3,3,5,1,1,Recent One-Timer,0,2799.7175141242938
CUST-0526,2026-06-30,2026-06-30,1,4350.0,4350.0,Other,2,2,5,1,4,Promising Big Spender,0,4595.762711864407
CUST-0527,2026-06-30,2026-06-30,1,3145.0,3145.0,Lahore,2,2,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0528,2026-06-30,2026-06-30,1,4140.0,4140.0,Sialkot,2,2,5,1,4,Promising Big Spender,0,4373.8983050847455
CUST-0529,2026-06-30,2026-06-30,1,3145.0,3145.0,Rawalpindi,2,2,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0530,2026-06-30,2026-06-30,1,5634.12,5634.12,Lahore,2,2,5,1,4,Promising Big Spender,0,5952.431864406779
CUST-0531,2026-06-30,2026-06-30,1,3950.0,3950.0,Islamabad,2,2,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0532,2026-06-30,2026-06-30,1,1600.0,1600.0,Karachi,2,2,5,1,1,Recent One-Timer,0,1690.3954802259886
CUST-0533,2026-06-30,2026-06-30,1,8924.15,8924.15,Karachi,2,2,5,1,5,Promising Big Spender,3,9428.339265536722
CUST-0534,2026-06-30,2026-06-30,1,3145.0,3145.0,Other,2,2,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0535,2026-06-30,2026-06-30,1,3650.0,3650.0,Islamabad,2,2,5,1,3,Recent One-Timer,0,3856.2146892655364
CUST-0536,2026-06-30,2026-06-30,1,1600.0,1600.0,Lahore,2,2,5,1,1,Recent One-Timer,0,1690.3954802259886
CUST-0537,2026-06-30,2026-06-30,1,3950.0,3950.0,Karachi,2,2,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0538,2026-06-30,2026-06-30,1,3649.0,3649.0,Lahore,2,2,5,1,3,Recent One-Timer,0,3855.158192090395
CUST-0539,2026-06-30,2026-06-30,1,3649.0,3649.0,Rawalpindi,2,2,5,1,3,Recent One-Timer,0,3855.158192090395
CUST-0540,2026-06-30,2026-06-30,1,13419.12,13419.12,Islamabad,2,2,5,1,5,Promising Big Spender,3,14177.262372881356
CUST-0541,2026-07-01,2026-07-01,1,2650.0,2650.0,Lahore,1,1,5,1,1,Recent One-Timer,0,2799.7175141242938
CUST-0542,2026-07-01,2026-07-01,1,10429.12,10429.12,Rawalpindi,1,1,5,1,5,Promising Big Spender,3,11018.33581920904
CUST-0543,2026-07-01,2026-07-01,1,2650.0,2650.0,Karachi,1,1,5,1,1,Recent One-Timer,0,2799.7175141242938
CUST-0544,2026-07-01,2026-07-01,1,3950.0,3950.0,Karachi,1,1,5,1,4,Promising Big Spender,0,4173.163841807909
CUST-0545,2026-07-01,2026-07-01,1,1600.0,1600.0,Lahore,1,1,5,1,1,Recent One-Timer,0,1690.3954802259886
CUST-0546,2026-07-01,2026-07-01,1,5495.0,5495.0,Islamabad,1,1,5,1,4,Promising Big Spender,0,5805.45197740113
CUST-0547,2026-07-01,2026-07-01,1,3145.0,3145.0,Lahore,1,1,5,1,2,Recent One-Timer,0,3322.6836158192086
CUST-0548,2026-07-01,2026-07-01,1,3650.0,3650.0,Lahore,1,1,5,1,3,Recent One-Timer,0,3856.2146892655364
